
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
-1,000000
